Brand ,Model,Year,Engine HP,Engine Cylinders,Transmission Type,Driven Mode,Number of Doors,highway MPG,city mpg,Popularity,Price
BMW,1 Series,2011,300,6,MANUAL,rear wheel drive,2,28,19,3916,40650
BMW,1 Series,2011,300,6,MANUAL,rear wheel drive,2,28,20,3916,36350
BMW,1 Series,2011,230,6,MANUAL,rear wheel drive,2,28,18,3916,29450
BMW,1 Series,2011,230,6,MANUAL,rear wheel drive,2,28,18,3916,34500
BMW,1 Series,2012,230,6,MANUAL,rear wheel drive,2,28,18,3916,31200
BMW,1 Series,2012,300,6,MANUAL,rear wheel drive,2,26,17,3916,44100
BMW,1 Series,2012,300,6,MANUAL,rear wheel drive,2,28,20,3916,39300
BMW,1 Series,2012,230,6,MANUAL,rear wheel drive,2,28,18,3916,36900
BMW,1 Series,2013,230,6,MANUAL,rear wheel drive,2,27,18,3916,37200
BMW,1 Series,2013,300,6,MANUAL,rear wheel drive,2,28,20,3916,39600
BMW,1 Series,2013,230,6,MANUAL,rear wheel drive,2,28,19,3916,31500
BMW,1 Series,2013,300,6,MANUAL,rear wheel drive,2,28,19,3916,44400
BMW,1 Series,2013,230,6,MANUAL,rear wheel drive,2,28,19,3916,37200
BMW,1 Series,2013,230,6,MANUAL,rear wheel drive,2,28,19,3916,31500
BMW,1 Series,2013,320,6,MANUAL,rear wheel drive,2,25,18,3916,48250
BMW,1 Series,2013,320,6,MANUAL,rear wheel drive,2,28,20,3916,43550
BMW,1 Series M,2011,335,6,MANUAL,rear wheel drive,2,26,19,3916,46135
BMW,2 Series,2016,240,4,AUTOMATIC,rear wheel drive,2,35,23,3916,32850
BMW,2 Series,2016,240,4,AUTOMATIC,rear wheel drive,2,34,23,3916,38650
BMW,2 Series,2016,320,6,AUTOMATIC,rear wheel drive,2,31,20,3916,48750
BMW,2 Series,2016,240,4,AUTOMATIC,all wheel drive,2,35,23,3916,34850
BMW,2 Series,2016,240,4,AUTOMATIC,all wheel drive,2,34,22,3916,40650
BMW,2 Series,2016,320,6,AUTOMATIC,rear wheel drive,2,31,20,3916,44150
BMW,2 Series,2016,240,4,MANUAL,rear wheel drive,2,34,22,3916,32850
BMW,2 Series,2016,320,6,AUTOMATIC,all wheel drive,2,30,20,3916,46150
BMW,2 Series,2016,320,6,AUTOMATIC,rear wheel drive,2,30,20,3916,50750
BMW,2 Series,2017,335,6,AUTOMATIC,all wheel drive,2,31,21,3916,46450
BMW,2 Series,2017,335,6,AUTOMATIC,rear wheel drive,2,32,21,3916,49050
BMW,2 Series,2017,335,6,AUTOMATIC,all wheel drive,2,32,21,3916,51050
BMW,2 Series,2017,335,6,AUTOMATIC,rear wheel drive,2,32,21,3916,44450
BMW,2 Series,2017,248,4,AUTOMATIC,rear wheel drive,2,34,23,3916,38950
BMW,2 Series,2017,248,4,AUTOMATIC,rear wheel drive,2,35,24,3916,33150
BMW,2 Series,2017,248,4,AUTOMATIC,all wheel drive,2,33,24,3916,35150
BMW,2 Series,2017,248,4,AUTOMATIC,all wheel drive,2,33,23,3916,40950
BMW,3 Series,2015,241,4,AUTOMATIC,all wheel drive,4,33,22,3916,41950
BMW,3 Series,2015,335,6,AUTOMATIC,rear wheel drive,4,33,25,3916,50150
BMW,3 Series,2015,240,4,AUTOMATIC,rear wheel drive,4,35,23,3916,37500
BMW,3 Series,2015,300,6,AUTOMATIC,rear wheel drive,4,32,21,3916,43750
BMW,3 Series,2015,180,4,AUTOMATIC,rear wheel drive,4,45,32,3916,39000
BMW,3 Series,2015,240,4,AUTOMATIC,all wheel drive,4,33,22,3916,39500
BMW,3 Series,2015,240,4,AUTOMATIC,all wheel drive,4,33,22,3916,39500
BMW,3 Series,2015,180,4,AUTOMATIC,all wheel drive,4,35,23,3916,34950
BMW,3 Series,2015,300,6,AUTOMATIC,all wheel drive,4,30,20,3916,45750
BMW,3 Series,2015,180,4,AUTOMATIC,all wheel drive,4,43,31,3916,43450
BMW,3 Series,2015,240,4,AUTOMATIC,rear wheel drive,4,35,23,3916,37500
BMW,3 Series,2015,180,4,AUTOMATIC,all wheel drive,4,43,31,3916,41000
BMW,3 Series,2015,180,4,AUTOMATIC,rear wheel drive,4,36,24,3916,32950
BMW,3 Series,2016,180,4,AUTOMATIC,all wheel drive,4,40,30,3916,41850
BMW,3 Series,2016,320,6,AUTOMATIC,all wheel drive,4,33,22,3916,47800
BMW,3 Series,2016,180,4,AUTOMATIC,rear wheel drive,4,42,32,3916,39850
BMW,3 Series,2016,240,4,AUTOMATIC,rear wheel drive,4,34,22,3916,38350
BMW,3 Series,2016,240,4,AUTOMATIC,all wheel drive,4,34,22,3916,40350
BMW,3 Series,2016,240,4,MANUAL,rear wheel drive,4,34,22,3916,38350
BMW,3 Series,2016,240,4,AUTOMATIC,all wheel drive,4,34,22,3916,42650
BMW,3 Series,2016,180,4,AUTOMATIC,rear wheel drive,4,36,24,3916,33150
BMW,3 Series,2016,180,4,AUTOMATIC,all wheel drive,4,35,23,3916,35150
BMW,3 Series,2016,180,4,AUTOMATIC,all wheel drive,4,40,30,3916,44150
BMW,3 Series,2016,320,6,AUTOMATIC,rear wheel drive,4,33,22,3916,45800
BMW,3 Series,2017,248,4,AUTOMATIC,rear wheel drive,4,34,23,3916,38750
BMW,3 Series,2017,180,4,AUTOMATIC,all wheel drive,4,34,23,3916,35450
BMW,3 Series,2017,180,4,AUTOMATIC,rear wheel drive,4,35,23,3916,33450
BMW,3 Series,2017,248,4,AUTOMATIC,all wheel drive,4,33,23,3916,40750
BMW,3 Series,2017,180,4,AUTOMATIC,all wheel drive,4,40,30,3916,42250
BMW,3 Series,2017,248,4,AUTOMATIC,all wheel drive,4,33,23,3916,42950
BMW,3 Series,2017,180,4,AUTOMATIC,rear wheel drive,4,42,32,3916,40250
BMW,3 Series,2017,320,6,AUTOMATIC,all wheel drive,4,31,21,3916,49900
BMW,3 Series,2017,320,6,AUTOMATIC,rear wheel drive,4,32,21,3916,47900
BMW,3 Series,2017,180,4,AUTOMATIC,all wheel drive,4,40,30,3916,44450
BMW,3 Series Gran Turismo,2015,300,6,AUTOMATIC,all wheel drive,4,30,20,3916,47250
BMW,3 Series Gran Turismo,2015,240,4,AUTOMATIC,all wheel drive,4,33,22,3916,41850
BMW,3 Series Gran Turismo,2015,240,4,AUTOMATIC,all wheel drive,4,33,22,3916,41850
BMW,3 Series Gran Turismo,2016,240,4,AUTOMATIC,all wheel drive,4,34,22,3916,43000
BMW,3 Series Gran Turismo,2016,300,6,AUTOMATIC,all wheel drive,4,30,20,3916,49200
BMW,3 Series Gran Turismo,2017,320,6,AUTOMATIC,all wheel drive,4,30,20,3916,49650
BMW,3 Series Gran Turismo,2017,248,4,AUTOMATIC,all wheel drive,4,33,23,3916,43950
BMW,4 Series,2015,300,6,AUTOMATIC,all wheel drive,2,29,20,3916,56900
BMW,4 Series,2015,300,6,AUTOMATIC,rear wheel drive,2,32,21,3916,46250
BMW,4 Series,2015,240,4,AUTOMATIC,all wheel drive,2,33,21,3916,50750
BMW,4 Series,2015,240,4,AUTOMATIC,all wheel drive,2,33,22,3916,42750
BMW,4 Series,2015,240,4,AUTOMATIC,rear wheel drive,2,34,23,3916,48750
BMW,4 Series,2015,300,6,AUTOMATIC,all wheel drive,2,30,20,3916,48250
BMW,4 Series,2015,240,4,AUTOMATIC,all wheel drive,2,33,22,3916,42750
BMW,4 Series,2015,240,4,AUTOMATIC,all wheel drive,2,33,21,3916,50750
BMW,4 Series,2015,240,4,AUTOMATIC,rear wheel drive,2,35,23,3916,40750
BMW,4 Series,2015,300,6,AUTOMATIC,rear wheel drive,2,31,20,3916,54900
BMW,4 Series,2015,240,4,AUTOMATIC,rear wheel drive,2,34,23,3916,48750
BMW,4 Series,2015,240,4,AUTOMATIC,rear wheel drive,2,35,23,3916,40750
BMW,4 Series,2016,240,4,AUTOMATIC,all wheel drive,2,33,21,3916,52000
BMW,4 Series,2016,240,4,AUTOMATIC,rear wheel drive,2,34,23,3916,50000
BMW,4 Series,2016,240,4,MANUAL,rear wheel drive,2,34,22,3916,41850
BMW,4 Series,2016,300,6,AUTOMATIC,all wheel drive,2,30,20,3916,50150
BMW,4 Series,2016,240,4,AUTOMATIC,rear wheel drive,2,35,23,3916,41850
BMW,4 Series,2016,300,6,AUTOMATIC,all wheel drive,2,29,20,3916,58950
BMW,4 Series,2016,240,4,AUTOMATIC,all wheel drive,2,34,22,3916,43850
BMW,4 Series,2016,300,6,AUTOMATIC,rear wheel drive,2,31,20,3916,48150
BMW,4 Series,2016,300,6,AUTOMATIC,rear wheel drive,2,31,20,3916,56950
BMW,4 Series,2017,248,4,AUTOMATIC,rear wheel drive,2,34,23,3916,50300
BMW,4 Series,2017,248,4,AUTOMATIC,all wheel drive,2,32,22,3916,52300
BMW,4 Series,2017,320,6,AUTOMATIC,all wheel drive,2,31,21,3916,50500
BMW,4 Series,2017,248,4,AUTOMATIC,all wheel drive,2,33,23,3916,44150
BMW,4 Series,2017,248,4,AUTOMATIC,rear wheel drive,2,34,23,3916,42150
BMW,4 Series,2017,320,6,AUTOMATIC,all wheel drive,2,30,20,3916,59300
BMW,4 Series,2017,320,6,AUTOMATIC,rear wheel drive,2,29,21,3916,57300
BMW,4 Series,2017,320,6,AUTOMATIC,rear wheel drive,2,32,21,3916,48500
BMW,4 Series Gran Coupe,2015,240,4,AUTOMATIC,all wheel drive,4,33,22,3916,42300
BMW,4 Series Gran Coupe,2015,240,4,AUTOMATIC,rear wheel drive,4,34,23,3916,40300
BMW,4 Series Gran Coupe,2015,240,4,AUTOMATIC,rear wheel drive,4,34,23,3916,40300
BMW,4 Series Gran Coupe,2015,240,4,AUTOMATIC,all wheel drive,4,33,22,3916,42300
BMW,4 Series Gran Coupe,2015,300,6,AUTOMATIC,rear wheel drive,4,32,21,3916,45800
BMW,4 Series Gran Coupe,2015,300,6,AUTOMATIC,all wheel drive,4,31,20,3916,47800
BMW,4 Series Gran Coupe,2016,240,4,AUTOMATIC,all wheel drive,4,34,22,3916,43650
BMW,4 Series Gran Coupe,2016,300,6,AUTOMATIC,all wheel drive,4,30,20,3916,49950
BMW,4 Series Gran Coupe,2016,300,6,AUTOMATIC,rear wheel drive,4,31,20,3916,47950
BMW,4 Series Gran Coupe,2016,240,4,AUTOMATIC,rear wheel drive,4,34,23,3916,41650
BMW,4 Series Gran Coupe,2017,320,6,AUTOMATIC,rear wheel drive,4,32,21,3916,48300
BMW,4 Series Gran Coupe,2017,320,6,AUTOMATIC,all wheel drive,4,31,21,3916,50300
BMW,4 Series Gran Coupe,2017,248,4,AUTOMATIC,all wheel drive,4,33,23,3916,43950
BMW,4 Series Gran Coupe,2017,248,4,AUTOMATIC,rear wheel drive,4,34,23,3916,41950
BMW,5 Series,2015,443,8,AUTOMATIC,all wheel drive,4,25,16,3916,67200
BMW,5 Series,2015,302,6,AUTOMATIC,all wheel drive,4,29,20,3916,57900
BMW,5 Series,2015,255,6,AUTOMATIC,rear wheel drive,4,38,26,3916,57100
BMW,5 Series,2015,241,4,AUTOMATIC,all wheel drive,4,33,22,3916,52250
BMW,5 Series,2015,255,6,AUTOMATIC,all wheel drive,4,37,26,3916,59400
BMW,5 Series,2015,443,8,AUTOMATIC,rear wheel drive,4,25,17,3916,64900
BMW,5 Series,2015,241,4,AUTOMATIC,rear wheel drive,4,34,23,3916,49950
BMW,5 Series,2015,302,6,AUTOMATIC,rear wheel drive,4,31,20,3916,55600
BMW,5 Series,2016,255,6,AUTOMATIC,rear wheel drive,4,38,26,3916,57350
BMW,5 Series,2016,302,6,AUTOMATIC,all wheel drive,4,29,20,3916,58150
BMW,5 Series,2016,302,6,AUTOMATIC,rear wheel drive,4,31,20,3916,55850
BMW,5 Series,2016,240,4,AUTOMATIC,all wheel drive,4,34,22,3916,52500
BMW,5 Series,2016,240,4,AUTOMATIC,rear wheel drive,4,34,23,3916,50200
BMW,5 Series,2016,443,8,AUTOMATIC,all wheel drive,4,25,16,3916,68600
BMW,5 Series,2016,443,8,AUTOMATIC,rear wheel drive,4,25,17,3916,66300
BMW,5 Series,2016,255,6,AUTOMATIC,all wheel drive,4,37,26,3916,59650
BMW,5 Series Gran Turismo,2015,300,6,AUTOMATIC,rear wheel drive,4,28,19,3916,60700
BMW,5 Series Gran Turismo,2015,445,8,AUTOMATIC,all wheel drive,4,24,16,3916,71400
BMW,5 Series Gran Turismo,2015,300,6,AUTOMATIC,all wheel drive,4,26,18,3916,63000
BMW,5 Series Gran Turismo,2015,445,8,AUTOMATIC,rear wheel drive,4,25,16,3916,69100
BMW,5 Series Gran Turismo,2016,300,6,AUTOMATIC,all wheel drive,4,26,18,3916,63200
BMW,5 Series Gran Turismo,2016,445,8,AUTOMATIC,all wheel drive,4,24,16,3916,72500
BMW,5 Series Gran Turismo,2016,300,6,AUTOMATIC,rear wheel drive,4,28,19,3916,60900
BMW,5 Series Gran Turismo,2017,300,6,AUTOMATIC,all wheel drive,4,26,18,3916,63200
BMW,5 Series Gran Turismo,2017,300,6,AUTOMATIC,rear wheel drive,4,27,19,3916,60900
BMW,5 Series Gran Turismo,2017,445,8,AUTOMATIC,all wheel drive,4,24,15,3916,72500
BMW,6 Series,2015,445,8,AUTOMATIC,rear wheel drive,2,25,17,3916,94900
BMW,6 Series,2015,315,6,AUTOMATIC,all wheel drive,2,29,20,3916,86600
BMW,6 Series,2015,315,6,AUTOMATIC,all wheel drive,2,29,20,3916,79100
BMW,6 Series,2015,315,6,AUTOMATIC,rear wheel drive,2,32,21,3916,76100
BMW,6 Series,2015,445,8,AUTOMATIC,all wheel drive,2,25,16,3916,90400
BMW,6 Series,2015,315,6,AUTOMATIC,rear wheel drive,2,31,20,3916,83600
BMW,6 Series,2015,445,8,AUTOMATIC,rear wheel drive,2,25,17,3916,87400
BMW,6 Series,2015,445,8,AUTOMATIC,all wheel drive,2,24,16,3916,97900
BMW,6 Series,2016,315,6,AUTOMATIC,all wheel drive,2,29,20,3916,87800
BMW,6 Series,2016,315,6,AUTOMATIC,rear wheel drive,2,31,20,3916,77300
BMW,6 Series,2016,445,8,AUTOMATIC,all wheel drive,2,24,15,3916,99200
BMW,6 Series,2016,445,8,AUTOMATIC,rear wheel drive,2,25,17,3916,96200
BMW,6 Series,2016,315,6,AUTOMATIC,all wheel drive,2,29,20,3916,80300
BMW,6 Series,2016,315,6,AUTOMATIC,rear wheel drive,2,31,20,3916,84800
BMW,6 Series,2016,445,8,AUTOMATIC,all wheel drive,2,25,16,3916,91700
BMW,6 Series,2016,445,8,AUTOMATIC,rear wheel drive,2,25,17,3916,88700
BMW,6 Series,2017,445,8,AUTOMATIC,all wheel drive,2,24,16,3916,92000
