Brand ,Model,Milage ,Year,Engine HP,Engine Tank,Transmission Type,Driven Mode,Number of Doors,highway MPG,city mpg,Popularity,Price
BMW,1 Series,70,2011,300,6,MANUAL,rear,2,28,19,3916,40650
BMW,1 Series,115,2011,300,6,MANUAL,rear,2,28,20,3916,36350
BMW,1 Series,36,2011,230,6,MANUAL,rear,2,28,18,3916,29450
BMW,1 Series,170,2011,230,6,MANUAL,rear,2,28,18,3916,34500
BMW,1 Series,193,2012,230,6,MANUAL,rear,2,28,18,3916,31200
BMW,1 Series,235,2012,300,6,MANUAL,rear,2,26,17,3916,44100
BMW,1 Series,70,2012,300,6,MANUAL,rear,2,28,20,3916,39300
BMW,1 Series,235,2012,230,6,MANUAL,rear,2,28,18,3916,36900
BMW,1 Series,70,2013,230,6,MANUAL,rear,2,27,18,3916,37200
BMW,1 Series,0,2013,300,6,MANUAL,rear,2,28,20,3916,39600
BMW,1 Series,300,2013,230,6,MANUAL,rear,2,28,19,3916,31500
BMW,1 Series,6,2013,300,6,MANUAL,rear,2,28,19,3916,44400
BMW,1 Series,1,2013,230,6,MANUAL,rear,2,28,19,3916,37200
BMW,1 Series,30,2013,230,6,MANUAL,rear,2,28,19,3916,31500
BMW,1 Series,260,2013,320,6,MANUAL,rear,2,25,18,3916,48250
BMW,1 Series,186,2013,320,6,MANUAL,rear,2,28,20,3916,43550
BMW,1 Series M,240,2011,335,6,MANUAL,rear,2,26,19,3916,46135
BMW,2 Series,1,2016,240,4,AUTOMATIC,rear,2,35,23,3916,32850
BMW,2 Series,0,2016,240,4,AUTOMATIC,rear,2,34,23,3916,38650
BMW,2 Series,214,2016,320,6,AUTOMATIC,rear,2,31,20,3916,48750
BMW,2 Series,156,2016,240,4,AUTOMATIC,full,2,35,23,3916,34850
BMW,2 Series,163,2016,240,4,AUTOMATIC,full,2,34,22,3916,40650
BMW,2 Series,1,2016,320,6,AUTOMATIC,rear,2,31,20,3916,44150
BMW,2 Series,1,2016,240,4,MANUAL,rear,2,34,22,3916,32850
BMW,2 Series,115,2016,320,6,AUTOMATIC,full,2,30,20,3916,46150
BMW,2 Series,36,2016,320,6,AUTOMATIC,rear,2,30,20,3916,50750
BMW,2 Series,170,2017,335,6,AUTOMATIC,full,2,31,21,3916,46450
BMW,2 Series,193,2017,335,6,AUTOMATIC,rear,2,32,21,3916,49050
BMW,2 Series,235,2017,335,6,AUTOMATIC,full,2,32,21,3916,51050
BMW,2 Series,70,2017,335,6,AUTOMATIC,rear,2,32,21,3916,44450
BMW,2 Series,2,2017,248,4,AUTOMATIC,rear,2,34,23,3916,38950
BMW,2 Series,170,2017,248,4,AUTOMATIC,rear,2,35,24,3916,33150
BMW,2 Series,8,2017,248,4,AUTOMATIC,full,2,33,24,3916,35150
BMW,2 Series,73,2017,248,4,AUTOMATIC,full,2,33,23,3916,40950
BMW,3 Series,17,2015,241,4,AUTOMATIC,full,4,33,22,3916,41950
BMW,3 Series,284,2015,335,6,AUTOMATIC,rear,4,33,25,3916,50150
BMW,3 Series,280,2015,240,4,AUTOMATIC,rear,4,35,23,3916,37500
BMW,3 Series,330,2015,300,6,AUTOMATIC,rear,4,32,21,3916,43750
BMW,3 Series,163,2015,180,4,AUTOMATIC,rear,4,45,32,3916,39000
BMW,3 Series,33,2015,240,4,AUTOMATIC,full,4,33,22,3916,39500
BMW,3 Series,270,2015,240,4,AUTOMATIC,full,4,33,22,3916,39500
BMW,3 Series,170,2015,180,4,AUTOMATIC,full,4,35,23,3916,34950
BMW,3 Series,265,2015,300,6,AUTOMATIC,full,4,30,20,3916,45750
BMW,3 Series,220,2015,180,4,AUTOMATIC,full,4,43,31,3916,43450
BMW,3 Series,78,2015,240,4,AUTOMATIC,rear,4,35,23,3916,37500
BMW,3 Series,5,2015,180,4,AUTOMATIC,full,4,43,31,3916,41000
BMW,3 Series,30,2015,180,4,AUTOMATIC,rear,4,36,24,3916,32950
BMW,3 Series,2,2016,180,4,AUTOMATIC,full,4,40,30,3916,41850
BMW,3 Series,180,2016,320,6,AUTOMATIC,full,4,33,22,3916,47800
BMW,3 Series,298,2016,180,4,AUTOMATIC,rear,4,42,32,3916,39850
BMW,3 Series,303,2016,240,4,AUTOMATIC,rear,4,34,22,3916,38350
BMW,3 Series,1,2016,240,4,AUTOMATIC,full,4,34,22,3916,40350
BMW,3 Series,5,2016,240,4,MANUAL,rear,4,34,22,3916,38350
BMW,3 Series,240,2016,240,4,AUTOMATIC,full,4,34,22,3916,42650
BMW,3 Series,270,2016,180,4,AUTOMATIC,rear,4,36,24,3916,33150
BMW,3 Series,236,2016,180,4,AUTOMATIC,full,4,35,23,3916,35150
BMW,3 Series,225,2016,180,4,AUTOMATIC,full,4,40,30,3916,44150
BMW,3 Series,335,2016,320,6,AUTOMATIC,rear,4,33,22,3916,45800
BMW,3 Series,152,2017,248,4,AUTOMATIC,rear,4,34,23,3916,38750
BMW,3 Series,205,2017,180,4,AUTOMATIC,full,4,34,23,3916,35450
BMW,3 Series,184,2017,180,4,AUTOMATIC,rear,4,35,23,3916,33450
BMW,3 Series,206,2017,248,4,AUTOMATIC,full,4,33,23,3916,40750
BMW,3 Series,233,2017,180,4,AUTOMATIC,full,4,40,30,3916,42250
BMW,3 Series,72,2017,248,4,AUTOMATIC,full,4,33,23,3916,42950
BMW,3 Series,0,2017,180,4,AUTOMATIC,rear,4,42,32,3916,40250
BMW,3 Series,328,2017,320,6,AUTOMATIC,full,4,31,21,3916,49900
BMW,3 Series,98,2017,320,6,AUTOMATIC,rear,4,32,21,3916,47900
BMW,3 Series,98,2017,180,4,AUTOMATIC,full,4,40,30,3916,44450
BMW,3 Series Gran Turismo,630,2015,300,6,AUTOMATIC,full,4,30,20,3916,47250
BMW,3 Series Gran Turismo,850,2015,240,4,AUTOMATIC,full,4,33,22,3916,41850
BMW,3 Series Gran Turismo,147,2015,240,4,AUTOMATIC,full,4,33,22,3916,41850
BMW,3 Series Gran Turismo,82,2016,240,4,AUTOMATIC,full,4,34,22,3916,43000
BMW,3 Series Gran Turismo,250,2016,300,6,AUTOMATIC,full,4,30,20,3916,49200
BMW,3 Series Gran Turismo,30,2017,320,6,AUTOMATIC,full,4,30,20,3916,49650
BMW,3 Series Gran Turismo,260,2017,248,4,AUTOMATIC,full,4,33,23,3916,43950
BMW,4 Series,186,2015,300,6,AUTOMATIC,full,2,29,20,3916,56900
BMW,4 Series,240,2015,300,6,AUTOMATIC,rear,2,32,21,3916,46250
BMW,4 Series,1,2015,240,4,AUTOMATIC,full,2,33,21,3916,50750
BMW,4 Series,30,2015,240,4,AUTOMATIC,full,2,33,22,3916,42750
BMW,4 Series,260,2015,240,4,AUTOMATIC,rear,2,34,23,3916,48750
BMW,4 Series,186,2015,300,6,AUTOMATIC,full,2,30,20,3916,48250
BMW,4 Series,240,2015,240,4,AUTOMATIC,full,2,33,22,3916,42750
BMW,4 Series,1,2015,240,4,AUTOMATIC,full,2,33,21,3916,50750
BMW,4 Series,130,2015,240,4,AUTOMATIC,rear,2,35,23,3916,40750
BMW,4 Series,250,2015,300,6,AUTOMATIC,rear,2,31,20,3916,54900
BMW,4 Series,221,2015,240,4,AUTOMATIC,rear,2,34,23,3916,48750
BMW,4 Series,312,2015,240,4,AUTOMATIC,rear,2,35,23,3916,40750
BMW,4 Series,110,2016,240,4,AUTOMATIC,full,2,33,21,3916,52000
BMW,4 Series,131,2016,240,4,AUTOMATIC,rear,2,34,23,3916,50000
BMW,4 Series,157,2016,240,4,MANUAL,rear,2,34,22,3916,41850
BMW,4 Series,272,2016,300,6,AUTOMATIC,full,2,30,20,3916,50150
BMW,4 Series,189,2016,240,4,AUTOMATIC,rear,2,35,23,3916,41850
BMW,4 Series,180,2016,300,6,AUTOMATIC,full,2,29,20,3916,58950
BMW,4 Series,243,2016,240,4,AUTOMATIC,full,2,34,22,3916,43850
BMW,4 Series,130,2016,300,6,AUTOMATIC,rear,2,31,20,3916,48150
BMW,4 Series,134,2016,300,6,AUTOMATIC,rear,2,31,20,3916,56950
BMW,4 Series,170,2017,248,4,AUTOMATIC,rear,2,34,23,3916,50300
BMW,4 Series,114,2017,248,4,AUTOMATIC,full,2,32,22,3916,52300
BMW,4 Series,80,2017,320,6,AUTOMATIC,full,2,31,21,3916,50500
BMW,4 Series,216,2017,248,4,AUTOMATIC,full,2,33,23,3916,44150
BMW,4 Series,16,2017,248,4,AUTOMATIC,rear,2,34,23,3916,42150
BMW,4 Series,295,2017,320,6,AUTOMATIC,full,2,30,20,3916,59300
BMW,4 Series,304,2017,320,6,AUTOMATIC,rear,2,29,21,3916,57300
BMW,4 Series,260,2017,320,6,AUTOMATIC,rear,2,32,21,3916,48500
BMW,4 Series Gran Coupe,33,2015,240,4,AUTOMATIC,full,4,33,22,3916,42300
BMW,4 Series Gran Coupe,117,2015,240,4,AUTOMATIC,rear,4,34,23,3916,40300
BMW,4 Series Gran Coupe,148,2015,240,4,AUTOMATIC,rear,4,34,23,3916,40300
BMW,4 Series Gran Coupe,268,2015,240,4,AUTOMATIC,full,4,33,22,3916,42300
BMW,4 Series Gran Coupe,130,2015,300,6,AUTOMATIC,rear,4,32,21,3916,45800
BMW,4 Series Gran Coupe,42,2015,300,6,AUTOMATIC,full,4,31,20,3916,47800
BMW,4 Series Gran Coupe,62,2016,240,4,AUTOMATIC,full,4,34,22,3916,43650
BMW,4 Series Gran Coupe,230,2016,300,6,AUTOMATIC,full,4,30,20,3916,49950
BMW,4 Series Gran Coupe,110,2016,300,6,AUTOMATIC,rear,4,31,20,3916,47950
BMW,4 Series Gran Coupe,25,2016,240,4,AUTOMATIC,rear,4,34,23,3916,41650
BMW,4 Series Gran Coupe,230,2017,320,6,AUTOMATIC,rear,4,32,21,3916,48300
BMW,4 Series Gran Coupe,200,2017,320,6,AUTOMATIC,full,4,31,21,3916,50300
BMW,4 Series Gran Coupe,299,2017,248,4,AUTOMATIC,full,4,33,23,3916,43950
BMW,4 Series Gran Coupe,266,2017,248,4,AUTOMATIC,rear,4,34,23,3916,41950
BMW,5 Series,262,2015,443,8,AUTOMATIC,full,4,25,16,3916,67200
BMW,5 Series,365,2015,302,6,AUTOMATIC,full,4,29,20,3916,57900
BMW,5 Series,25,2015,255,6,AUTOMATIC,rear,4,38,26,3916,57100
BMW,5 Series,241,2015,241,4,AUTOMATIC,full,4,33,22,3916,52250
BMW,5 Series,108,2015,255,6,AUTOMATIC,full,4,37,26,3916,59400
BMW,5 Series,370,2015,443,8,AUTOMATIC,rear,4,25,17,3916,64900
BMW,5 Series,8,2015,241,4,AUTOMATIC,rear,4,34,23,3916,49950
BMW,5 Series,270,2015,302,6,AUTOMATIC,rear,4,31,20,3916,55600
BMW,5 Series,5,2016,255,6,AUTOMATIC,rear,4,38,26,3916,57350
BMW,5 Series,320,2016,302,6,AUTOMATIC,full,4,29,20,3916,58150
BMW,5 Series,255,2016,302,6,AUTOMATIC,rear,4,31,20,3916,55850
BMW,5 Series,320,2016,240,4,AUTOMATIC,full,4,34,22,3916,52500
BMW,5 Series,170,2016,240,4,AUTOMATIC,rear,4,34,23,3916,50200
BMW,5 Series,37,2016,443,8,AUTOMATIC,full,4,25,16,3916,68600
BMW,5 Series,160,2016,443,8,AUTOMATIC,rear,4,25,17,3916,66300
BMW,5 Series,116,2016,255,6,AUTOMATIC,full,4,37,26,3916,59650
BMW,5 Series Gran Turismo,200,2015,300,6,AUTOMATIC,rear,4,28,19,3916,60700
BMW,5 Series Gran Turismo,170,2015,445,8,AUTOMATIC,full,4,24,16,3916,71400
BMW,5 Series Gran Turismo,230,2015,300,6,AUTOMATIC,full,4,26,18,3916,63000
BMW,5 Series Gran Turismo,246,2015,445,8,AUTOMATIC,rear,4,25,16,3916,69100
BMW,5 Series Gran Turismo,245,2016,300,6,AUTOMATIC,full,4,26,18,3916,63200
BMW,5 Series Gran Turismo,58,2016,445,8,AUTOMATIC,full,4,24,16,3916,72500
BMW,5 Series Gran Turismo,5,2016,300,6,AUTOMATIC,rear,4,28,19,3916,60900
BMW,5 Series Gran Turismo,95,2017,300,6,AUTOMATIC,full,4,26,18,3916,63200
BMW,5 Series Gran Turismo,5,2017,300,6,AUTOMATIC,rear,4,27,19,3916,60900
BMW,5 Series Gran Turismo,200,2017,445,8,AUTOMATIC,full,4,24,15,3916,72500
BMW,6 Series,115,2015,445,8,AUTOMATIC,rear,2,25,17,3916,94900
BMW,6 Series,188,2015,315,6,AUTOMATIC,full,2,29,20,3916,86600
BMW,6 Series,137,2015,315,6,AUTOMATIC,full,2,29,20,3916,79100
BMW,6 Series,80,2015,315,6,AUTOMATIC,rear,2,32,21,3916,76100
BMW,6 Series,0,2015,445,8,AUTOMATIC,full,2,25,16,3916,90400
BMW,6 Series,0,2015,315,6,AUTOMATIC,rear,2,31,20,3916,83600
BMW,6 Series,268,2015,445,8,AUTOMATIC,rear,2,25,17,3916,87400
BMW,6 Series,45,2015,445,8,AUTOMATIC,full,2,24,16,3916,97900
BMW,6 Series,7,2016,315,6,AUTOMATIC,full,2,29,20,3916,87800
BMW,6 Series,258,2016,315,6,AUTOMATIC,rear,2,31,20,3916,77300
BMW,6 Series,102,2016,445,8,AUTOMATIC,full,2,24,15,3916,99200
BMW,6 Series,438,2016,445,8,AUTOMATIC,rear,2,25,17,3916,96200
BMW,6 Series,230,2016,315,6,AUTOMATIC,full,2,29,20,3916,80300
BMW,6 Series,245,2016,315,6,AUTOMATIC,rear,2,31,20,3916,84800
BMW,6 Series,227,2016,445,8,AUTOMATIC,full,2,25,16,3916,91700
BMW,6 Series,160,2016,445,8,AUTOMATIC,rear,2,25,17,3916,88700
BMW,6 Series,1,2017,445,8,AUTOMATIC,full,2,24,16,3916,92000
